ward_code,ward,lga,state,worldpop_total,meta_total,meta_u5,grid3_v3_total,worldpop_u5
JI2107,Makaddari,Malam Madori,Jigawa,14967.8,12060.5,2397.9,16095.8,2937.0
JI0106,Gamsarka,Auyo,Jigawa,23715.5,15203.7,3066.3,18402.0,4724.7
JI1611,Yalo,Kaugama,Jigawa,9155.3,13015.2,2590.4,16616.1,1802.2
JI1510,Tsarawa,Kafin Hausa,Jigawa,38581.6,59248.8,11820.1,41227.0,7611.9
JI0108,Kafur,Auyo,Jigawa,19228.4,18474.4,3739.6,14270.5,3830.4
JI0703,Garin Chiroma,Gagarawa,Jigawa,6761.0,6805.2,1371.5,9538.0,1346.8
JI1505,Kafin Hausa,Kafin Hausa,Jigawa,64266.6,70245.4,14164.9,44389.2,12779.9
JI2209,Tsakuwawa,Miga,Jigawa,11897.3,10337.1,2085.9,15933.0,2382.6
JI2303,Kafin Babushe,Ringim,Jigawa,20332.9,19207.7,3786.5,32686.2,3986.7
JI2210,Yanduna,Miga,Jigawa,11552.2,10855.6,2190.5,15422.4,2313.5
JI2405,Gora,Roni,Jigawa,13273.1,11110.2,2246.3,16518.5,2643.3
JI1201,Buntusu,Gwiwa,Jigawa,16993.4,17911.2,3546.3,24434.9,3316.1
JI2307,Sankara,Ringim,Jigawa,38387.9,31823.5,6463.3,51407.7,7733.3
JI1203,Darina,Gwiwa,Jigawa,7639.6,8068.2,1597.5,16680.3,1490.8
JI2601,Ajaura,Taura,Jigawa,15509.2,19038.2,4017.2,26855.4,3237.4
JI2003,Fulata,Maigatari,Jigawa,7738.0,8259.5,1634.5,7415.3,1512.4
JI1508,Mezan,Kafin Hausa,Jigawa,49947.0,39282.6,7866.0,49262.3,9879.1
JI2111,Toni Kutara,Malam Madori,Jigawa,45690.2,39543.6,7873.8,40554.7,8962.7
JI1506,Kwazailewa,Kafin Hausa,Jigawa,18389.7,20548.4,4095.2,18210.7,3631.4
JI0801,Buduru,Garki,Jigawa,5498.0,7322.5,1472.4,14579.6,1104.2
JI0705,Madaka,Gagarawa,Jigawa,8348.3,10566.9,2118.6,11234.0,1654.9
JI0811,Sayori,Garki,Jigawa,10992.8,17918.3,3701.4,27032.7,2250.7
JI2102,Dunari,Malam Madori,Jigawa,44749.2,34610.1,6903.1,34301.7,8812.8
JI2607,Maje,Taura,Jigawa,15649.2,18595.5,3993.8,26471.9,3324.3
JI0501,Ahoto,Buji,Jigawa,17676.7,6745.4,1384.9,17659.5,3580.5
JI1610,Unguwar Jibrin,Kaugama,Jigawa,14954.7,14120.0,2811.5,21262.1,2947.4
JI2603,Chukwaikwaiwa,Taura,Jigawa,11892.7,13003.3,2710.3,17161.7,2470.6
JI1606,Hadin,Kaugama,Jigawa,12679.4,7815.5,1555.6,12122.7,2496.1
JI1307,Matsaro,Hadejia,Jigawa,25745.2,25763.4,5202.3,21592.5,5114.4
JI1211,Zauma,Gwiwa,Jigawa,24757.4,21032.8,4193.6,39264.2,4858.4
JI0306,Lafia,Birnin Kudu,Jigawa,34470.8,32848.2,6601.6,41856.1,6857.1
JI0807,Kargo,Garki,Jigawa,25436.4,16261.1,3168.8,44810.7,4948.8
JI0509,Madabe,Buji,Jigawa,10304.0,6963.4,1425.2,12801.8,2080.1
JI0708,Medu,Gagarawa,Jigawa,9680.0,9331.4,1880.6,14877.6,1928.2
JI1809,Tasheguwa,Kiri Kasama,Jigawa,16932.6,18109.1,3591.2,17180.6,3312.3
JI1804,Gayin,Kiri Kasama,Jigawa,13441.7,20060.8,3985.9,14495.9,2642.6
JI0405,Fagi,Biriniwa,Jigawa,15541.9,12994.8,2653.0,13016.7,3138.1
JI1001,Abunabo,Guri,Jigawa,22344.3,18093.9,3559.4,19004.8,4342.0
JI0308,Surko,Birnin Kudu,Jigawa,27521.1,25703.8,5176.0,27240.6,5482.5
JI1411,Kanwa,Jahun,Jigawa,21299.8,27894.7,5722.6,25647.3,4337.7
JI1102,Dingaya,Gwaram,Jigawa,40156.8,45731.7,9398.9,55975.1,8115.1
JI1903,Fake,Kiyawa,Jigawa,19883.8,24445.5,5211.0,39923.3,4196.2
JI2506,Jeke,Sule Tankarkar,Jigawa,10872.1,13840.2,2663.2,27415.7,2059.0
JI1803,Fandum,Kiri Kasama,Jigawa,49895.9,49015.9,9711.3,40885.7,9760.4
JI2508,Sule Tankarkar,Sule Tankarkar,Jigawa,33677.7,23471.7,4500.6,48405.8,6411.0
JI2105,Mairakumi,Malam Madori,Jigawa,14641.7,15638.4,3123.5,18929.3,2882.5
JI0104,Ayan,Auyo,Jigawa,17793.6,14789.7,2936.1,13653.9,3483.6
JI1911,Tsirma,Kiyawa,Jigawa,22344.3,25036.8,5274.4,29477.5,4665.5
JI0602,Chamo,Dutse,Jigawa,20757.3,18296.9,3642.8,36916.4,4076.7
JI0502,Buji,Buji,Jigawa,8882.4,12299.1,2524.7,14187.2,1799.6
JI0303,Kantoga,Birnin Kudu,Jigawa,43889.5,48215.0,9675.3,67178.5,8714.4
JI2602,Chukuto,Taura,Jigawa,14843.7,16911.6,3539.2,40885.1,3091.0
JI0206,Insharuwa,Babura,Jigawa,35364.5,50316.6,9984.5,41873.1,6922.5
JI0301,Birnin Kudu,Birnin Kudu,Jigawa,71390.0,58303.1,11717.3,90873.4,14201.4
JI2205,Koya,Miga,Jigawa,10288.1,11249.6,2265.4,9404.3,2058.3
JI0204,Garu,Babura,Jigawa,33358.2,14839.1,2965.0,25308.4,6587.1
JI0809,Muku,Garki,Jigawa,37252.4,29119.3,5931.3,32822.3,7507.4
JI2610,Taura,Taura,Jigawa,32442.1,31191.8,6700.1,41959.3,6895.0
JI0309,Unguwar Ya,Birnin Kudu,Jigawa,23320.2,29172.2,5840.9,44436.6,4622.5
JI0210,Kyambo,Babura,Jigawa,13395.3,837.8,167.4,16645.8,2645.0
JI1810,Turabu,Kiri Kasama,Jigawa,30657.5,30671.8,6072.6,22128.0,5991.8
JI1310,Yankoli,Hadejia,Jigawa,19669.3,16154.8,3240.2,11974.0,3878.8
GMSGME04,Bolari West,Gombe,Gombe,12268.6,9285.6,1822.2,42591.3,2356.0
GMSGME06,Herwa Gana,Gombe,Gombe,2665.2,2116.7,415.4,10607.2,511.8
GMSGME10,Pantami,Gombe,Gombe,22494.3,17727.0,3478.7,93186.5,4319.7
GMSGME07,Jekadafari,Gombe,Gombe,13932.8,14022.9,2751.8,42717.2,2675.6
GMSGME08,Kumbiya Kumbiya,Gombe,Gombe,2719.7,2381.2,467.3,7908.4,522.3
GMSFKY04,Bajoga West,Funakaye,Gombe,38439.8,42522.2,7921.7,48141.8,7002.1
GMSYDB06,Kanawa / Wajari,Yamaltu/Deba,Gombe,17026.4,6998.2,1376.9,34540.7,3290.1
GMSBLG01,Bambam,Balanga,Gombe,22687.5,30891.3,6231.7,33452.2,4490.3
GMSBLR08,Tanglang,Billiri,Gombe,15556.9,18329.7,3664.4,10554.0,3042.3
GMSDKU09,Wuro Tale,Dukku,Gombe,19736.1,13614.8,2720.0,23009.9,3867.3
GMSBLR10,Tudu Kwaya,Billiri,Gombe,27626.0,24268.2,4843.5,24047.6,5399.5
GMSYDB09,Lubo / Difa / Kinafa,Yamaltu/Deba,Gombe,22794.4,18116.1,3564.3,35518.9,4404.7
GMSAKK01,Akko,Akko,Gombe,19146.5,23779.5,4706.4,39751.5,3708.3
GMSBLG04,Degri,Balanga,Gombe,54383.2,49627.5,9781.2,62507.8,10510.6
GMSKWM01,Bojude,Kwami,Gombe,28826.7,37474.5,7557.5,30352.2,5703.7
GMSGME05,Dawaki,Gombe,Gombe,116189.5,170863.3,31155.5,3634.3,20702.0
GMSGME03,Bolari East,Gombe,Gombe,127948.7,63265.7,11532.2,1090.6,22779.1
GMSGME09,Nasarawo,Gombe,Gombe,70328.4,0.0,0.0,658.0,12519.7
GMSAKK04,Kashere,Akko,Gombe,38341.7,35268.1,6953.8,68927.0,7397.8
GMSNFD10,Nafada West,Nafada,Gombe,5267.4,3425.9,619.7,4472.8,934.0
GMSAKK07,Kumo North,Akko,Gombe,7082.3,10003.7,1963.1,33481.8,1360.0
GMSKLT03,Bule / Kaltin,Kaltungo,Gombe,6053.0,4612.7,902.7,4962.3,1160.2
GMSKWM08,Kwami,Kwami,Gombe,61564.8,64773.0,12955.6,113646.6,12057.8
GMSNFD07,Jigawa,Nafada,Gombe,9380.4,17023.8,3079.5,11628.3,1663.3
GMSDKU02,Hashidu,Dukku,Gombe,10493.5,11575.8,2312.7,13419.2,2056.2
GMSKLT07,Tungo,Kaltungo,Gombe,13426.2,13576.7,2689.3,13133.7,2601.7
GMSNFD09,Nafada East,Nafada,Gombe,14766.2,7188.7,1300.4,10266.8,2618.3
GMSKLT05,Kaltungo West,Kaltungo,Gombe,65424.3,57121.6,11496.1,57602.6,12886.0
GMSBLR01,Banganje North,Billiri,Gombe,14151.7,13859.6,2765.0,13684.3,2762.8
GMSKLT09,Wange,Kaltungo,Gombe,30330.9,28525.1,5582.6,22647.0,5813.6
GMSBLG05,Gelengu,Balanga,Gombe,54577.0,57501.4,11376.4,72102.7,10559.4
GMSKLT10,Yiri,Kaltungo,Gombe,6850.8,6314.9,1237.8,4780.6,1315.1
GMSBLG03,Dadiya,Balanga,Gombe,16924.5,9734.7,1963.5,16154.0,3345.0
GMSDKU11,Zaune,Dukku,Gombe,15201.2,7999.5,1598.2,17204.7,2978.7
GMSBLG07,Mona,Balanga,Gombe,22476.5,29017.9,5849.4,38020.6,4441.4
GMSYDB10,Nono / Kunuwal / Wuro Birdeka,Yamaltu/Deba,Gombe,13805.3,9700.7,1906.4,48769.7,2655.2
GMSSHM08,Kushi,Shomgom,Gombe,13483.0,12952.8,2608.6,13816.6,2657.2
GMSAKK06,Kumo East,Akko,Gombe,29794.6,16558.2,3266.2,64756.5,5763.1
GMSNFD05,Birin Fulani West,Nafada,Gombe,14230.9,14435.1,2611.3,19877.2,2523.4
GMSFKY03,Bajoga East,Funakaye,Gombe,58237.2,52921.7,9859.1,56484.3,10608.4
GMSSHM06,Gwandum,Shomgom,Gombe,25713.1,29460.4,5844.4,32590.6,5013.8
GMSYDB04,Jagali North,Yamaltu/Deba,Gombe,37232.3,32952.4,6512.1,84550.6,7225.4
GMSBLR05,Billiri South,Billiri,Gombe,81933.4,75470.3,15087.7,66652.9,16022.9
GMSYDB02,Gwani / Shinga / Wade,Yamaltu/Deba,Gombe,53373.5,57479.8,11327.6,89267.2,10339.4
GMSSHM04,Filiya,Shomgom,Gombe,26576.5,26885.4,5411.7,30552.2,5235.3
GMSNFD01,Barwo Nasarawo,Nafada,Gombe,8477.4,9450.2,1709.5,11282.2,1503.2
GMSBLR07,Tal,Billiri,Gombe,33402.1,38206.5,7638.1,27730.4,6532.1
GMSSHM02,Boh,Shomgom,Gombe,12575.0,13864.2,2792.7,10598.6,2478.4
GMSKWM07,Komfulata,Kwami,Gombe,19174.6,20272.2,3985.6,46097.9,3689.5
GMSAKK08,Kumo West,Akko,Gombe,31412.5,31805.9,6272.8,86326.6,6070.6
GMSNFD03,Birin Bolawa,Nafada,Gombe,17824.2,24527.3,4535.9,26020.7,3224.0
GMSFKY02,Bage,Funakaye,Gombe,67142.4,54682.2,10126.5,59212.2,12144.2
GMSKWM05,Gadam,Kwami,Gombe,43082.6,45533.8,9198.2,44176.1,8538.9
GMSAKK10,Tukulma,Akko,Gombe,13346.0,10982.3,2155.1,52548.5,2562.9
GMSFKY10,Wawa / Wakkaltu,Funakaye,Gombe,7832.4,5376.1,1001.5,9323.0,1426.7
GMSBLR03,Bare,Billiri,Gombe,36951.4,32806.9,6558.6,26808.4,7226.2
GMSKWM03,Doho,Kwami,Gombe,36850.1,24680.3,4988.6,48638.7,7307.0
GMSKLT02,Baule Central,Kaltungo,Gombe,10601.8,9927.7,1942.9,8173.3,2032.1
GMSGME01,Ajiya,Gombe,Gombe,21433.2,22976.7,4508.9,42299.6,4115.9
GMSDKU06,Malala,Dukku,Gombe,24303.4,29832.5,5963.4,33853.8,4765.6
GMSBLG08,Nyuwar / Jessu,Balanga,Gombe,18351.1,14739.3,2973.4,22431.2,3632.0
GMSYDB08,Lano / Kuri / Lambam,Yamaltu/Deba,Gombe,35760.5,52705.1,10367.6,80353.1,6905.4
GMSAKK02,Garko,Akko,Gombe,126434.2,133987.8,26293.3,355903.3,24279.7
GMSKLT06,Kamo,Kaltungo,Gombe,37498.2,38202.6,7522.0,38706.6,7232.5
GMSDKU04,Kunde,Dukku,Gombe,8963.9,12255.6,2497.0,13122.8,1789.4
GMSBLR09,Todi,Billiri,Gombe,18605.7,16282.5,3259.6,14635.1,3647.3
GMSSHM10,Lapan,Shomgom,Gombe,20404.4,25420.7,5120.6,18752.0,4022.1
GMSKLT04,Kaltungo East,Kaltungo,Gombe,38058.7,37750.3,7578.4,29553.5,7483.2
GMSDKU08,Waziri South,Dukku,Gombe,63608.6,69417.0,13835.2,79393.0,12434.6
GMSKWM09,Malam Sidi,Kwami,Gombe,29079.1,44205.5,8935.2,36321.1,5766.1
GMSAKK05,Kumo Central,Akko,Gombe,20286.5,22027.5,4322.6,75368.1,3895.7
GMSKLT08,Ture,Kaltungo,Gombe,16680.9,14713.2,2892.9,12787.1,3213.6
GMSAKK09,Pindiga,Akko,Gombe,27710.8,22726.6,4467.2,59276.3,5337.1
GMSFKY09,Tongo,Funakaye,Gombe,33483.8,23499.1,4377.8,30010.2,6099.3
GMSBLG02,Bangu,Balanga,Gombe,27614.8,22472.3,4533.4,42638.2,5465.5
GMSDKU10,Zange,Dukku,Gombe,42592.8,49120.9,9857.7,24259.1,8385.4
GMSFKY07,Ribadu,Funakaye,Gombe,40970.6,25550.8,4955.0,33248.8,7815.7
GMSYDB11,Zambuk / Kwali,Yamaltu/Deba,Gombe,31702.3,8951.2,1761.2,45685.6,6126.1
GMSSHM09,Lalaipido,Shomgom,Gombe,15703.2,15426.2,3107.3,12733.9,3095.4
GMSFKY08,Tilde / Bodor,Funakaye,Gombe,14073.6,12102.3,2254.6,19642.8,2563.8
GMSFKY01,Ashaka / Magaba,Funakaye,Gombe,37187.9,43945.3,8186.8,46053.0,6774.1
GMSSHM07,Kulishin,Shomgom,Gombe,22691.1,17955.2,3607.9,13978.4,4459.6
GMSYDB07,Kwadon / Liji / Kurba,Yamaltu/Deba,Gombe,158201.3,200672.0,37116.4,143770.5,28951.3
GMSNFD04,Birin Fulani East,Nafada,Gombe,8477.9,6952.2,1276.1,12410.8,1523.4
GMSYDB05,Jagali South,Yamaltu/Deba,Gombe,17546.8,30434.2,5987.9,45083.7,3390.7
GMSSHM05,Gundale,Shomgom,Gombe,6542.8,8773.6,1734.5,7736.6,1269.9
GMSFKY06,Kupto,Funakaye,Gombe,24382.4,20567.8,3831.7,20507.6,4441.5
GMSKWM10,Malleri,Kwami,Gombe,19001.9,18305.5,3686.4,16371.7,3750.5
GMSBLR04,Billiri North,Billiri,Gombe,18077.3,17551.0,3508.7,13222.8,3535.2
GMSFKY05,Jillahi,Funakaye,Gombe,25211.7,22136.8,4124.0,23736.8,4592.5
GMSGME11,Shamaki,Gombe,Gombe,41696.9,38087.2,7474.1,147846.2,8007.3
GMSNFD06,Gudukku,Nafada,Gombe,7115.5,8593.7,1554.6,6445.9,1261.7
GMSKWM06,Jurara,Kwami,Gombe,14442.7,13792.4,2787.8,13614.3,2863.9
GMSYDB03,Hinna,Yamaltu/Deba,Gombe,45170.6,60044.5,11813.7,76121.4,8728.6
GMSSHM03,Burak,Shomgom,Gombe,6122.5,7599.0,1527.5,6991.5,1204.8
GMSBLR06,Kalmai,Billiri,Gombe,14270.1,14508.0,2900.4,12931.9,2790.6
GMSDKU05,Lafiya Tale,Dukku,Gombe,8809.1,10819.0,2162.0,12987.1,1726.7
GMSYDB01,Deba,Yamaltu/Deba,Gombe,38802.0,36232.2,7128.7,55097.6,7496.8
GMSAKK11,Tumu,Akko,Gombe,14806.6,15260.8,2994.9,57004.4,2843.4
GMSSHM01,Bangunji,Shomgom,Gombe,15295.4,14099.5,2835.7,13745.6,3012.2
GMSBLR02,Banganje South,Billiri,Gombe,21935.2,25593.9,5116.6,17781.3,4289.7
GMSDKU01,Gombe Abba,Dukku,Gombe,23661.1,30005.0,5997.4,25459.2,4640.7
GMSNFD02,Barwo Winde,Nafada,Gombe,10868.7,10008.3,1810.5,13951.9,1927.2
GMSKWM02,Daban Fulani,Kwami,Gombe,14182.3,15963.8,3150.5,28090.6,2766.9
GMSDKU03,Jamari,Dukku,Gombe,44940.4,29986.0,5923.7,48893.6,8750.0
GMSKLT01,Awak,Kaltungo,Gombe,49847.3,50399.1,9865.7,61168.7,9555.9
GMSGME02,Bajoga,Gombe,Gombe,15523.2,13636.5,2676.0,50924.7,2981.0
GMSBLG09,Swa,Balanga,Gombe,38036.1,32869.8,6582.6,63696.3,7489.3
GMSAKK03,Kalshingi,Akko,Gombe,13888.9,10133.9,1988.6,66871.3,2667.2
GMSDKU07,Waziri North,Dukku,Gombe,36712.2,28547.3,5703.3,50141.8,7193.8
GMSBLG10,Talasse,Balanga,Gombe,28047.2,31066.7,6231.2,45058.0,5500.9
GMSKWM04,Dukul,Kwami,Gombe,58325.5,47669.2,9595.6,42749.2,11496.0
GMSNFD08,Nafada Central,Nafada,Gombe,40750.4,26223.8,4743.8,41894.1,7225.8
GMSBLG06,Kindiyo,Balanga,Gombe,18212.8,21076.0,4251.7,29460.2,3604.7
KN3809,Unguwa Uku Kauyen Alu,Tarauni,Kano,19135.1,14893.1,2753.2,68471.5,3571.9
KN1209,Sabon Gari West,Fagge,Kano,31029.9,23786.4,4636.2,24711.4,5659.5
KN2105,Kan Karofi,Kano Municipal,Kano,32936.6,24805.7,4503.9,21968.4,5383.3
KN3801,Babban Giji,Tarauni,Kano,34782.7,25612.2,4258.5,36290.8,6208.6
KN2109,Tudun Nufawa,Kano Municipal,Kano,18766.2,17273.7,3187.7,16905.2,2988.8
KN2111,Yakasai,Kano Municipal,Kano,32658.3,31062.9,5699.4,23871.1,5245.6
KN0712,Yalwa,Dala,Kano,39447.6,37643.6,6946.7,19321.5,6282.6
KN3804,Gyadi Gyadi Arewa,Tarauni,Kano,5044.8,4137.9,673.6,8399.6,911.6
KN3805,Gyadi Gyadi Kudu,Tarauni,Kano,8183.2,6271.5,1020.9,12092.8,1478.7
KN1810,Sani Mai Nagge,Gwale,Kano,81407.7,70753.4,12566.0,38464.1,13351.0
KN3808,Unguwa Uku Cikin Gari,Tarauni,Kano,7807.2,6316.5,1153.8,31618.0,1441.1
KN0706,Gwammaja,Dala,Kano,24555.7,16260.5,3145.0,35722.9,4418.6
KN2108,She She,Kano Municipal,Kano,11456.7,11081.2,2044.9,10196.0,1824.7
KN1202,Fagge B,Fagge,Kano,16775.4,16187.3,2987.2,9113.4,2671.7
KN1204,Fagge D1,Fagge,Kano,6222.4,6572.7,1212.9,4521.3,991.0
KN1804,Galadanchi,Gwale,Kano,15798.7,14261.3,2605.1,14972.5,2524.0
KN0711,Madigawa,Dala,Kano,17501.4,16404.6,3027.3,13192.6,2787.4
KN1201,Fagge A,Fagge,Kano,43572.5,36966.2,6557.5,14892.6,7267.1
KN2708,Kurun Sumau,Kura,Kano,12648.0,10490.0,1977.4,30983.9,2350.0
KN4211,Zango,Ungogo,Kano,36130.3,30641.9,6234.8,176775.7,7232.4
KN0708,Kantudu,Dala,Kano,9752.8,8799.8,1623.9,7545.2,1553.3
KN0704,Dogon Nama,Dala,Kano,24989.3,26725.3,4931.9,15743.8,3979.9
KN3803,Daurawa,Tarauni,Kano,10781.3,11498.1,1875.0,17544.2,1946.6
KN3107,Hotoro South,Nassarawa,Kano,27329.5,23961.7,4538.0,55554.2,5292.2
KN3104,Giginyu,Nassarawa,Kano,133779.0,133345.9,22076.2,196228.5,24392.8
KN2101,Chedi,Kano Municipal,Kano,7769.7,8419.6,1553.7,7782.8,1237.4
KN3102,Gama,Nassarawa,Kano,11087.2,9005.3,1832.3,49752.5,2219.4
KN1203,Fagge C,Fagge,Kano,39913.2,36541.5,6718.8,9622.0,6382.8
KN0707,Kabuwaya,Dala,Kano,21820.7,18088.5,3338.0,9759.4,3475.3
KN0701,Adakawa,Dala,Kano,9829.2,10883.3,2011.9,11155.0,1574.8
KN1807,Gyaranya,Gwale,Kano,10359.5,10701.0,1974.7,10148.0,1649.9
KN1805,Goron Dutse,Gwale,Kano,37399.6,36185.4,6672.3,20603.0,5991.7
KN1207,Rijiyar Lemo,Fagge,Kano,9485.0,7259.0,1477.0,35754.7,1898.7
KN1809,Mandawari,Gwale,Kano,13586.3,14557.7,2686.5,13605.6,2163.8
KN2104,Jakara,Kano Municipal,Kano,8065.5,6952.9,1283.1,8401.3,1284.6
KN0702,Bakin Ruwa,Dala,Kano,15503.5,16676.2,3077.4,15857.7,2469.2
KN2112,Zaitawa,Kano Municipal,Kano,36268.9,31179.6,5753.8,21070.8,5776.4
KN1801,Dandago,Gwale,Kano,20143.7,20207.0,3729.0,17724.2,3208.2
KN2102,Dan Agundi,Kano Municipal,Kano,8762.4,5980.5,1051.2,13786.5,1509.0
KN1903,Gwarzo,Gwarzo,Kano,17619.4,16231.9,3386.8,35431.5,3625.3
KN0705,Gobirawa,Dala,Kano,71553.8,66776.2,12541.0,181671.1,13156.1
KN3105,Gwagwarwa,Nassarawa,Kano,4745.3,3983.7,810.6,15851.4,949.9
KN2106,Shahuchi,Kano Municipal,Kano,26507.3,25856.2,4771.5,23825.6,4221.7
KN1802,Diso,Gwale,Kano,5769.1,3725.4,664.5,7575.3,951.6
KN3807,Tarauni,Tarauni,Kano,36690.8,37835.6,6158.8,33055.8,6630.1
KN1210,Yammata,Fagge,Kano,14781.2,11375.9,2314.7,50433.1,2958.8
KN0408,Kofa,Bebeji,Kano,8013.2,10145.6,2029.8,23332.4,1585.2
